CMPLNT_FR_DT,CMPLNT_FR_TM,LAW_CAT_CD,BORO_NM,X_COORD_CD,Y_COORD_CD,Latitude,Longitude
6/1/2017,0:00:00,FELONY,MANHATTAN,"986,588","217,986",40.76500555,-73.99156133
6/1/2017,0:00:00,FELONY,MANHATTAN,"1,001,575","232,339",40.80438405,-73.93742167
6/1/2017,0:00:00,MISDEMEANOR,MANHATTAN,"1,002,268","234,973",40.81161226,-73.93491141
6/1/2017,0:00:00,MISDEMEANOR,MANHATTAN,"1,000,558","231,080",40.80093037,-73.94109824
6/1/2017,0:00:00,MISDEMEANOR,MANHATTAN,"1,000,558","231,080",40.80093037,-73.94109824
6/1/2017,0:00:00,MISDEMEANOR,MANHATTAN,"1,000,558","231,080",40.80093037,-73.94109824
6/1/2017,0:00:00,MISDEMEANOR,MANHATTAN,"1,000,558","231,080",40.80093037,-73.94109824
6/1/2017,0:00:00,MISDEMEANOR,MANHATTAN,"1,000,558","231,080",40.80093037,-73.94109824
6/1/2017,0:00:00,MISDEMEANOR,MANHATTAN,"1,000,558","231,080",40.80093037,-73.94109824
6/1/2017,0:00:00,MISDEMEANOR,MANHATTAN,"1,000,558","231,080",40.80093037,-73.94109824
6/1/2017,0:00:00,FELONY,MANHATTAN,"988,341","212,669",40.75041111,-73.98523629
6/1/2017,0:01:00,MISDEMEANOR,MANHATTAN,"985,168","217,281",40.76307077,-73.99668759
6/1/2017,0:01:00,FELONY,MANHATTAN,"988,545","208,820",40.73984647,-73.98450247
6/1/2017,0:01:00,MISDEMEANOR,MANHATTAN,"1,002,585","247,807",40.84683726,-73.93373117
6/1/2017,0:01:00,MISDEMEANOR,MANHATTAN,"1,002,387","246,975",40.84455408,-73.93444908
6/1/2017,0:01:00,MISDEMEANOR,MANHATTAN,"1,002,383","247,443",40.84583861,-73.93446227
6/1/2017,0:01:00,MISDEMEANOR,MANHATTAN,"1,002,656","246,987",40.84458646,-73.9334768
6/1/2017,0:01:00,MISDEMEANOR,MANHATTAN,"1,001,998","247,656",40.84642401,-73.93585324
6/1/2017,0:15:00,MISDEMEANOR,MANHATTAN,"1,001,769","234,797",40.81113019,-73.93671451
6/1/2017,0:18:00,MISDEMEANOR,MANHATTAN,"999,705","227,596",40.79136927,-73.94418723
6/1/2017,0:20:00,FELONY,MANHATTAN,"999,863","240,087",40.82565333,-73.94358758
6/1/2017,0:25:00,MISDEMEANOR,MANHATTAN,"990,120","209,875",40.74274128,-73.97881799
6/1/2017,0:30:00,VIOLATION,MANHATTAN,"987,997","208,074",40.73779913,-73.9864804
6/1/2017,0:30:00,MISDEMEANOR,MANHATTAN,"995,761","231,302",40.80154725,-73.95842424
6/1/2017,0:35:00,MISDEMEANOR,MANHATTAN,"997,254","240,149",40.82582773,-73.95301446
6/1/2017,0:45:00,FELONY,MANHATTAN,"984,249","206,700",40.73402863,-74.00000506
6/1/2017,1:00:00,FELONY,MANHATTAN,"993,287","214,873",40.75645686,-73.96738231
6/1/2017,1:00:00,MISDEMEANOR,MANHATTAN,"998,990","237,107",40.81747557,-73.9467485
6/1/2017,1:00:00,MISDEMEANOR,MANHATTAN,"997,296","236,515",40.81585336,-73.95286976
6/1/2017,1:00:00,VIOLATION,MANHATTAN,"988,071","201,128",40.71873402,-73.98621732
6/1/2017,1:04:00,MISDEMEANOR,MANHATTAN,"981,453","196,764",40.70675626,-74.01008972
6/1/2017,1:30:00,FELONY,MANHATTAN,"987,530","215,975",40.75948558,-73.98816172
6/1/2017,1:50:00,FELONY,MANHATTAN,"999,607","239,622",40.82437749,-73.94451363
6/1/2017,2:15:00,MISDEMEANOR,MANHATTAN,"997,427","230,378",40.7990088,-73.95240854
6/1/2017,2:22:00,MISDEMEANOR,MANHATTAN,"992,062","228,791",40.79465929,-73.97178778
6/1/2017,2:25:00,FELONY,MANHATTAN,"1,000,069","230,107",40.79826064,-73.94286676
6/1/2017,2:30:00,MISDEMEANOR,MANHATTAN,"986,294","205,357",40.73034219,-73.9926265
6/1/2017,2:30:00,MISDEMEANOR,MANHATTAN,"986,827","200,572",40.71720838,-73.99070522
6/1/2017,2:30:00,MISDEMEANOR,MANHATTAN,"1,006,041","255,411",40.86770011,-73.92121505
6/1/2017,2:30:00,FELONY,MANHATTAN,"994,070","231,490",40.8020653,-73.96453178
6/1/2017,2:30:00,FELONY,MANHATTAN,"994,070","231,490",40.8020653,-73.96453178
6/1/2017,2:35:00,FELONY,MANHATTAN,"983,541","212,486",40.74990974,-74.00256034
6/1/2017,2:45:00,MISDEMEANOR,MANHATTAN,"1,006,572","254,815",40.86606295,-73.91929718
6/1/2017,2:45:00,MISDEMEANOR,MANHATTAN,"995,882","235,507",40.81308866,-73.95797991
6/1/2017,2:50:00,MISDEMEANOR,MANHATTAN,"984,642","203,280",40.72464156,-73.9985872
6/1/2017,2:55:00,MISDEMEANOR,MANHATTAN,"987,595","216,089",40.75979845,-73.98792704
6/1/2017,3:00:00,MISDEMEANOR,MANHATTAN,"1,000,634","244,606",40.83805529,-73.94079071
6/1/2017,3:00:00,FELONY,MANHATTAN,"1,001,028","229,572",40.79679044,-73.93940441
6/1/2017,3:25:00,MISDEMEANOR,MANHATTAN,"988,886","207,857",40.7372031,-73.9832726
6/1/2017,3:27:00,MISDEMEANOR,MANHATTAN,"1,001,900","238,191",40.82044551,-73.93623235
6/1/2017,3:30:00,VIOLATION,MANHATTAN,"987,559","201,831",40.72066379,-73.988064
6/1/2017,3:35:00,FELONY,MANHATTAN,"1,006,041","255,411",40.86770011,-73.92121505
6/1/2017,3:35:00,MISDEMEANOR,MANHATTAN,"998,515","227,786",40.79189277,-73.94848439
6/1/2017,3:45:00,MISDEMEANOR,MANHATTAN,"1,000,163","243,383",40.83469937,-73.94249578
6/1/2017,3:52:00,FELONY,MANHATTAN,"999,010","241,301",40.82898688,-73.94666702
6/1/2017,4:20:00,MISDEMEANOR,MANHATTAN,"989,622","205,257",40.73006632,-73.98061884
6/1/2017,4:45:00,MISDEMEANOR,MANHATTAN,"982,351","201,758",40.72046384,-74.0068522
6/1/2017,4:50:00,FELONY,MANHATTAN,"987,636","212,439",40.74978011,-73.98778087
6/1/2017,4:50:00,MISDEMEANOR,MANHATTAN,"981,734","209,180",40.74083526,-74.00908084
6/1/2017,5:00:00,FELONY,MANHATTAN,"986,067","199,328",40.71379409,-73.99344717
6/1/2017,5:30:00,FELONY,MANHATTAN,"1,000,391","227,216",40.79032505,-73.94171072
6/1/2017,6:00:00,MISDEMEANOR,MANHATTAN,"998,321","225,939",40.78682356,-73.94918888
6/1/2017,6:40:00,MISDEMEANOR,MANHATTAN,"1,002,792","249,894",40.85256503,-73.93297722
6/1/2017,7:00:00,FELONY,MANHATTAN,"985,474","209,472",40.741637,-73.99558439
6/1/2017,7:00:00,MISDEMEANOR,MANHATTAN,"1,000,068","237,698",40.81909584,-73.94285249
6/1/2017,7:00:00,FELONY,MANHATTAN,"998,317","221,666",40.77509532,-73.94921227
6/1/2017,7:05:00,FELONY,MANHATTAN,"987,015","201,057",40.71853954,-73.99002683
6/1/2017,7:27:00,MISDEMEANOR,MANHATTAN,"985,126","207,917",40.73736896,-73.99684042
6/1/2017,7:50:00,MISDEMEANOR,MANHATTAN,"997,406","230,838",40.8002714,-73.95248349
6/1/2017,8:00:00,MISDEMEANOR,MANHATTAN,"1,001,328","251,059",40.85576556,-73.93826621
6/1/2017,8:07:00,MISDEMEANOR,MANHATTAN,"988,926","211,121",40.74616195,-73.98312599
6/1/2017,8:15:00,VIOLATION,MANHATTAN,"998,890","242,110",40.83120755,-73.94709887
6/1/2017,8:25:00,MISDEMEANOR,MANHATTAN,"986,285","200,787",40.71779865,-73.99266036
6/1/2017,8:35:00,FELONY,MANHATTAN,"1,003,285","251,664",40.8574221,-73.93119014
6/1/2017,8:45:00,VIOLATION,MANHATTAN,"1,000,842","239,098",40.82293702,-73.94005264
6/1/2017,8:58:00,MISDEMEANOR,MANHATTAN,"987,408","207,285",40.73563375,-73.98860618
6/1/2017,9:00:00,FELONY,MANHATTAN,"982,521","206,726",40.73409983,-74.0062402
6/1/2017,9:00:00,FELONY,MANHATTAN,"994,956","218,613",40.76672034,-73.96135209
6/1/2017,9:00:00,FELONY,MANHATTAN,"981,591","202,725",40.72311783,-74.00959433
6/1/2017,9:00:00,VIOLATION,MANHATTAN,"987,094","218,898",40.76750861,-73.9897343
6/1/2017,9:00:00,MISDEMEANOR,MANHATTAN,"999,297","233,439",40.80740742,-73.94564759
6/1/2017,9:01:00,MISDEMEANOR,MANHATTAN,"987,706","217,218",40.76289723,-73.98752578
6/1/2017,9:05:00,MISDEMEANOR,MANHATTAN,"989,818","200,228",40.71626281,-73.97991582
6/1/2017,9:06:00,MISDEMEANOR,MANHATTAN,"1,000,476","241,999",40.83090012,-73.94136802
6/1/2017,9:25:00,MISDEMEANOR,MANHATTAN,"987,011","199,765",40.71499331,-73.99004179
6/1/2017,9:30:00,MISDEMEANOR,MANHATTAN,"987,695","213,174",40.75179748,-73.98756756
6/1/2017,9:30:00,MISDEMEANOR,MANHATTAN,"987,011","199,765",40.71499331,-73.99004179
6/1/2017,9:30:00,VIOLATION,MANHATTAN,"989,457","209,945",40.74293382,-73.98121055
6/1/2017,9:30:00,FELONY,MANHATTAN,"991,789","217,838",40.76459643,-73.97278603
6/1/2017,9:33:00,MISDEMEANOR,MANHATTAN,"1,005,317","255,576",40.86815474,-73.92383219
6/1/2017,9:39:00,MISDEMEANOR,MANHATTAN,"986,652","199,389",40.71396138,-73.99133693
6/1/2017,9:45:00,VIOLATION,MANHATTAN,"988,046","221,545",40.77477358,-73.98629598
6/1/2017,9:46:00,MISDEMEANOR,MANHATTAN,"998,811","229,459",40.79648422,-73.94741178
6/1/2017,9:49:00,MISDEMEANOR,MANHATTAN,"983,303","209,255",40.74104143,-74.00341886
6/1/2017,9:50:00,MISDEMEANOR,MANHATTAN,"998,495","229,943",40.79781318,-73.94855204
6/1/2017,9:55:00,MISDEMEANOR,MANHATTAN,"989,340","201,609",40.72005361,-73.98163908
6/1/2017,10:00:00,FELONY,MANHATTAN,"998,713","223,890",40.78119897,-73.94777772
6/1/2017,10:00:00,MISDEMEANOR,MANHATTAN,"982,018","202,668",40.72296149,-74.00805382
6/1/2017,10:00:00,VIOLATION,MANHATTAN,"1,002,584","248,715",40.84932946,-73.93373231
6/1/2017,10:00:00,MISDEMEANOR,MANHATTAN,"989,000","206,097",40.73237227,-73.98286248
6/1/2017,10:02:00,MISDEMEANOR,MANHATTAN,"986,618","207,098",40.73512073,-73.99145687
6/1/2017,10:08:00,MISDEMEANOR,MANHATTAN,"987,326","216,532",40.76101447,-73.98889784
6/1/2017,10:15:00,MISDEMEANOR,MANHATTAN,"987,086","201,237",40.71903357,-73.98977063
6/1/2017,10:20:00,MISDEMEANOR,MANHATTAN,"993,569","217,891",40.7647402,-73.96636025
6/1/2017,10:27:00,FELONY,MANHATTAN,"987,220","212,676",40.75043077,-73.98928218
6/1/2017,10:30:00,MISDEMEANOR,MANHATTAN,"1,001,002","240,937",40.82798425,-73.93946995
6/1/2017,10:37:00,VIOLATION,MANHATTAN,"996,345","230,977",40.80065444,-73.95631545
6/1/2017,10:45:00,MISDEMEANOR,MANHATTAN,"988,604","202,147",40.72153068,-73.98429388
6/1/2017,10:45:00,MISDEMEANOR,MANHATTAN,"993,822","218,347",40.76599153,-73.96544628
6/1/2017,10:49:00,MISDEMEANOR,MANHATTAN,"985,275","197,741",40.70943828,-73.99630431
6/1/2017,10:50:00,VIOLATION,MANHATTAN,"982,018","202,668",40.72296149,-74.00805382
6/1/2017,10:50:00,MISDEMEANOR,MANHATTAN,"983,607","200,301",40.71646491,-74.00232097
6/1/2017,11:00:00,MISDEMEANOR,MANHATTAN,"1,001,388","249,514",40.85152488,-73.93805326
6/1/2017,11:00:00,VIOLATION,MANHATTAN,"987,587","212,403",40.74968132,-73.98795774
6/1/2017,11:00:00,MISDEMEANOR,MANHATTAN,"990,769","208,776",40.73972434,-73.97647697
6/1/2017,11:00:00,VIOLATION,MANHATTAN,"985,366","212,065",40.74875416,-73.9959737
6/1/2017,11:00:00,MISDEMEANOR,MANHATTAN,"989,422","210,406",40.74419917,-73.9813365
6/1/2017,11:00:00,FELONY,MANHATTAN,"983,702","200,681",40.71750792,-74.0019783
6/1/2017,11:05:00,MISDEMEANOR,MANHATTAN,"987,521","201,066",40.71856407,-73.98820145
6/1/2017,11:11:00,MISDEMEANOR,MANHATTAN,"999,066","234,936",40.81151666,-73.94647872
6/1/2017,11:15:00,VIOLATION,MANHATTAN,"983,690","209,040",40.74045134,-74.00202229
6/1/2017,11:20:00,VIOLATION,MANHATTAN,"981,742","207,773",40.7369734,-74.00905145
6/1/2017,11:22:00,MISDEMEANOR,MANHATTAN,"983,058","204,423",40.72777874,-74.00430213
6/1/2017,11:23:00,MISDEMEANOR,MANHATTAN,"993,575","228,739",40.79451509,-73.96632353
6/1/2017,11:24:00,MISDEMEANOR,MANHATTAN,"999,066","234,936",40.81151666,-73.94647872
6/1/2017,11:25:00,MISDEMEANOR,MANHATTAN,"988,886","207,857",40.7372031,-73.9832726
6/1/2017,11:25:00,FELONY,MANHATTAN,"986,882","214,802",40.75626621,-73.99050125
6/1/2017,11:30:00,MISDEMEANOR,MANHATTAN,"994,009","232,273",40.80421449,-73.96475098
6/1/2017,11:43:00,MISDEMEANOR,MANHATTAN,"996,014","236,126",40.81478747,-73.95750197
6/1/2017,11:45:00,MISDEMEANOR,MANHATTAN,"985,504","216,029",40.75963431,-73.99547491
6/1/2017,12:00:00,MISDEMEANOR,MANHATTAN,"1,000,313","234,249",40.80962885,-73.94197558
6/1/2017,12:00:00,MISDEMEANOR,MANHATTAN,"1,000,313","234,249",40.80962885,-73.94197558
6/1/2017,12:00:00,MISDEMEANOR,MANHATTAN,"989,875","207,909",40.73734525,-73.97970378
6/1/2017,12:00:00,FELONY,MANHATTAN,"982,559","198,650",40.71193317,-74.00610105
6/1/2017,12:00:00,MISDEMEANOR,MANHATTAN,"982,586","199,953",40.7155096,-74.00600398
6/1/2017,12:05:00,MISDEMEANOR,MANHATTAN,"990,740","213,128",40.75166951,-73.97657742
6/1/2017,12:08:00,FELONY,MANHATTAN,"989,610","198,631",40.71187955,-73.98066741
6/1/2017,12:20:00,MISDEMEANOR,MANHATTAN,"997,194","223,387",40.77982072,-73.95326357
6/1/2017,12:29:00,MISDEMEANOR,MANHATTAN,"987,918","221,313",40.77413685,-73.98675826
6/1/2017,12:30:00,FELONY,MANHATTAN,"1,001,751","241,630",40.82988489,-73.93676171
6/1/2017,12:30:00,FELONY,MANHATTAN,"994,026","220,824",40.77279003,-73.96470623
6/1/2017,12:30:00,MISDEMEANOR,MANHATTAN,"988,958","209,044",40.74046108,-73.98301196
6/1/2017,12:50:00,MISDEMEANOR,MANHATTAN,"992,276","231,092",40.80097471,-73.97101215
6/1/2017,13:00:00,FELONY,MANHATTAN,"988,752","204,404",40.72772553,-73.98375844
6/1/2017,13:00:00,VIOLATION,MANHATTAN,"985,089","205,749",40.73141833,-73.99697421
6/1/2017,13:20:00,FELONY,MANHATTAN,"982,103","198,029",40.71022857,-74.00774569
6/1/2017,13:20:00,VIOLATION,MANHATTAN,"1,001,702","244,979",40.83907702,-73.93693006
6/1/2017,13:20:00,VIOLATION,MANHATTAN,"998,264","242,157",40.83133757,-73.94936086
6/1/2017,13:22:00,VIOLATION,MANHATTAN,"1,000,669","243,398",40.83473962,-73.94066718
6/1/2017,13:30:00,VIOLATION,MANHATTAN,"990,124","223,439",40.77997097,-73.97879171
6/1/2017,13:33:00,FELONY,MANHATTAN,"1,004,138","226,326",40.7878746,-73.92818165
6/1/2017,13:35:00,MISDEMEANOR,MANHATTAN,"1,000,866","226,632",40.78872124,-73.93999677
6/1/2017,13:40:00,FELONY,MANHATTAN,"1,000,414","230,243",40.7986333,-73.94162037
6/1/2017,13:50:00,FELONY,MANHATTAN,"986,324","203,257",40.7245782,-73.99251891
6/1/2017,13:55:00,FELONY,MANHATTAN,"993,034","230,522",40.7994095,-73.96827506
6/1/2017,14:00:00,MISDEMEANOR,MANHATTAN,"994,829","218,385",40.76609469,-73.96181092
6/1/2017,14:00:00,FELONY,MANHATTAN,"988,289","217,342",40.76323733,-73.98542116
6/1/2017,14:00:00,MISDEMEANOR,MANHATTAN,"989,120","205,071",40.72955609,-73.98243023
6/1/2017,14:00:00,VIOLATION,MANHATTAN,"990,148","203,914",40.72637978,-73.97872217
6/1/2017,14:10:00,FELONY,MANHATTAN,"1,002,252","247,207",40.84519113,-73.93493638
6/1/2017,14:25:00,MISDEMEANOR,MANHATTAN,"1,000,318","232,713",40.80541295,-73.94196119
6/1/2017,14:30:00,MISDEMEANOR,MANHATTAN,"983,998","207,511",40.73625463,-74.00091077
6/1/2017,14:30:00,VIOLATION,MANHATTAN,"996,551","223,272",40.779506,-73.9555855
6/1/2017,14:30:00,VIOLATION,MANHATTAN,"989,865","200,873",40.71803315,-73.97974574
6/1/2017,14:30:00,MISDEMEANOR,MANHATTAN,"997,846","237,444",40.81840238,-73.95088088
6/1/2017,14:30:00,MISDEMEANOR,MANHATTAN,"997,846","237,444",40.81840238,-73.95088088
6/1/2017,14:33:00,MISDEMEANOR,MANHATTAN,"991,952","212,459",40.7498323,-73.97220377
6/1/2017,14:40:00,FELONY,MANHATTAN,"988,886","207,857",40.7372031,-73.9832726
6/1/2017,14:50:00,MISDEMEANOR,MANHATTAN,"983,742","201,882",40.72080438,-74.0018341
6/1/2017,14:57:00,MISDEMEANOR,MANHATTAN,"984,961","200,624",40.71735146,-73.99743659
6/1/2017,15:00:00,VIOLATION,MANHATTAN,"980,158","197,813",40.70963501,-74.01476118
6/1/2017,15:00:00,VIOLATION,MANHATTAN,"986,685","215,375",40.757839,-73.99121211
6/1/2017,15:00:00,FELONY,MANHATTAN,"997,920","227,368",40.79074641,-73.95063404
6/1/2017,15:00:00,FELONY,MANHATTAN,"1,000,482","230,366",40.79897078,-73.94137447
6/1/2017,15:00:00,FELONY,MANHATTAN,"998,319","231,726",40.80270731,-73.94918398
6/1/2017,15:00:00,MISDEMEANOR,MANHATTAN,"998,063","239,700",40.82459412,-73.95009224
6/1/2017,15:00:00,MISDEMEANOR,MANHATTAN,"989,299","202,385",40.72218357,-73.98178641
