CMPLNT_FR_DT,CMPLNT_FR_TM,LAW_CAT_CD,BORO_NM,X_COORD_CD,Y_COORD_CD,Latitude,Longitude
6/1/2017,15:00:00,MISDEMEANOR,MANHATTAN,"986,429","205,225",40.72997985,-73.99213945
6/1/2017,15:03:00,MISDEMEANOR,MANHATTAN,"989,088","202,018",40.72117636,-73.98254788
6/1/2017,15:15:00,MISDEMEANOR,MANHATTAN,"997,110","235,133",40.81206043,-73.95354438
6/1/2017,15:20:00,MISDEMEANOR,MANHATTAN,"987,220","212,676",40.75043077,-73.98928218
6/1/2017,15:30:00,MISDEMEANOR,MANHATTAN,"997,360","239,347",40.82362631,-73.95263302
6/1/2017,15:30:00,MISDEMEANOR,MANHATTAN,"997,234","239,120",40.82300345,-73.95308871
6/1/2017,15:30:00,MISDEMEANOR,MANHATTAN,"997,234","239,120",40.82300345,-73.95308871
6/1/2017,15:30:00,MISDEMEANOR,MANHATTAN,"997,234","239,120",40.82300345,-73.95308871
6/1/2017,15:30:00,MISDEMEANOR,MANHATTAN,"997,108","238,892",40.82237783,-73.9535444
6/1/2017,15:30:00,MISDEMEANOR,MANHATTAN,"997,108","238,892",40.82237783,-73.9535444
6/1/2017,15:30:00,MISDEMEANOR,MANHATTAN,"997,108","238,892",40.82237783,-73.9535444
6/1/2017,15:30:00,MISDEMEANOR,MANHATTAN,"996,981","238,664",40.82175222,-73.9540037
6/1/2017,15:30:00,MISDEMEANOR,MANHATTAN,"997,071","238,764",40.82202656,-73.95367833
6/1/2017,15:30:00,MISDEMEANOR,MANHATTAN,"996,782","238,170",40.82039662,-73.95472362
6/1/2017,15:30:00,MISDEMEANOR,MANHATTAN,"981,210","196,969",40.70731886,-74.01096627
6/1/2017,15:30:00,VIOLATION,MANHATTAN,"989,138","201,443",40.7195981,-73.98236792
6/1/2017,15:30:00,MISDEMEANOR,MANHATTAN,"997,800","229,887",40.79766057,-73.95106232
6/1/2017,15:45:00,FELONY,MANHATTAN,"987,147","215,280",40.75757811,-73.98954452
6/1/2017,16:00:00,FELONY,MANHATTAN,"989,492","220,150",40.77094393,-73.98107629
6/1/2017,16:00:00,VIOLATION,MANHATTAN,"983,537","199,906",40.71538072,-74.00257344
6/1/2017,16:00:00,MISDEMEANOR,MANHATTAN,"989,940","212,961",40.75121169,-73.97946496
6/1/2017,16:00:00,MISDEMEANOR,MANHATTAN,"990,508","224,133",40.78187556,-73.97740452
6/1/2017,16:15:00,VIOLATION,MANHATTAN,"997,806","222,252",40.77670453,-73.95105606
6/1/2017,16:15:00,FELONY,MANHATTAN,"986,323","200,524",40.71707677,-73.99252335
6/1/2017,16:15:00,MISDEMEANOR,MANHATTAN,"990,148","203,914",40.72637978,-73.97872217
6/1/2017,16:15:00,MISDEMEANOR,MANHATTAN,"999,308","237,228",40.81780715,-73.94559935
6/1/2017,16:17:00,MISDEMEANOR,MANHATTAN,"987,111","212,422",40.74973364,-73.98967569
6/1/2017,16:20:00,MISDEMEANOR,MANHATTAN,"1,000,101","229,680",40.79708859,-73.94275219
6/1/2017,16:30:00,MISDEMEANOR,MANHATTAN,"1,001,475","243,456",40.83489727,-73.93775435
6/1/2017,16:30:00,FELONY,MANHATTAN,"1,000,448","227,796",40.79191689,-73.94150347
6/1/2017,16:40:00,MISDEMEANOR,MANHATTAN,"999,061","229,912",40.79772717,-73.94650786
6/1/2017,16:40:00,FELONY,MANHATTAN,"999,061","229,912",40.79772717,-73.94650786
6/1/2017,16:45:00,MISDEMEANOR,MANHATTAN,"1,016,268","227,533",40.79115187,-73.88437192
6/1/2017,16:53:00,MISDEMEANOR,MANHATTAN,"993,444","216,618",40.76124628,-73.96681323
6/1/2017,16:55:00,MISDEMEANOR,MANHATTAN,"1,001,035","240,180",40.82590644,-73.9393526
6/1/2017,17:00:00,FELONY,MANHATTAN,"983,903","200,257",40.71634415,-74.00125319
6/1/2017,17:00:00,FELONY,MANHATTAN,"987,350","201,914",40.72089168,-73.98881794
6/1/2017,17:00:00,MISDEMEANOR,MANHATTAN,"999,434","237,456",40.81843273,-73.94514362
6/1/2017,17:00:00,FELONY,MANHATTAN,"986,691","209,691",40.74223785,-73.99119252
6/1/2017,17:00:00,MISDEMEANOR,MANHATTAN,"1,004,138","226,326",40.7878746,-73.92818165
6/1/2017,17:05:00,MISDEMEANOR,MANHATTAN,"988,840","213,570",40.75288388,-73.98343469
6/1/2017,17:05:00,MISDEMEANOR,MANHATTAN,"986,618","207,098",40.73512073,-73.99145687
6/1/2017,17:05:00,MISDEMEANOR,MANHATTAN,"1,001,035","240,180",40.82590644,-73.9393526
6/1/2017,17:05:00,MISDEMEANOR,MANHATTAN,"988,840","213,570",40.75288388,-73.98343469
6/1/2017,17:10:00,VIOLATION,MANHATTAN,"994,388","232,959",40.80609695,-73.96338095
6/1/2017,17:14:00,FELONY,MANHATTAN,"998,350","241,071",40.82835667,-73.94905237
6/1/2017,17:20:00,MISDEMEANOR,MANHATTAN,"989,208","221,350",40.77423778,-73.98210072
6/1/2017,17:20:00,FELONY,MANHATTAN,"1,000,999","234,464",40.8102177,-73.93949694
6/1/2017,17:20:00,MISDEMEANOR,MANHATTAN,"1,000,531","229,408",40.79634124,-73.94119982
6/1/2017,17:30:00,MISDEMEANOR,MANHATTAN,"991,532","228,765",40.79458837,-73.97370195
6/1/2017,17:30:00,FELONY,MANHATTAN,"998,061","221,203",40.77382491,-73.95013751
6/1/2017,17:30:00,MISDEMEANOR,MANHATTAN,"989,208","221,350",40.77423778,-73.98210072
6/1/2017,17:30:00,VIOLATION,MANHATTAN,"1,000,866","226,632",40.78872124,-73.93999677
6/1/2017,17:35:00,FELONY,MANHATTAN,"989,219","223,014",40.77880502,-73.98205978
6/1/2017,17:38:00,MISDEMEANOR,MANHATTAN,"987,122","217,093",40.76255434,-73.98963399
6/1/2017,17:44:00,MISDEMEANOR,MANHATTAN,"982,992","210,566",40.74463976,-74.00454141
6/1/2017,17:45:00,MISDEMEANOR,MANHATTAN,"1,003,718","230,138",40.79833844,-73.92968731
6/1/2017,17:45:00,MISDEMEANOR,MANHATTAN,"997,839","225,593",40.78587464,-73.95093015
6/1/2017,17:49:00,MISDEMEANOR,MANHATTAN,"988,032","222,449",40.77725483,-73.98634602
6/1/2017,17:50:00,MISDEMEANOR,MANHATTAN,"984,435","202,469",40.72241557,-73.99933403
6/1/2017,17:50:00,VIOLATION,MANHATTAN,"999,998","226,211",40.7875673,-73.94313233
6/1/2017,17:50:00,MISDEMEANOR,MANHATTAN,"989,098","214,039",40.75417103,-73.98250315
6/1/2017,17:55:00,MISDEMEANOR,MANHATTAN,"993,569","217,891",40.7647402,-73.96636025
6/1/2017,18:00:00,MISDEMEANOR,MANHATTAN,"982,746","206,647",40.73388303,-74.00542831
6/1/2017,18:00:00,MISDEMEANOR,MANHATTAN,"982,114","207,019",40.73490395,-74.00770887
6/1/2017,18:00:00,MISDEMEANOR,MANHATTAN,"986,472","200,907",40.71812798,-73.99198573
6/1/2017,18:00:00,VIOLATION,MANHATTAN,"987,992","210,462",40.7443536,-73.98649712
6/1/2017,18:00:00,MISDEMEANOR,MANHATTAN,"983,085","202,273",40.72187752,-74.00420434
6/1/2017,18:00:00,MISDEMEANOR,MANHATTAN,"1,006,294","253,792",40.86325582,-73.92030564
6/1/2017,18:03:00,MISDEMEANOR,MANHATTAN,"983,978","212,404",40.74968469,-74.00098314
6/1/2017,18:05:00,VIOLATION,MANHATTAN,"1,001,575","232,339",40.80438405,-73.93742167
6/1/2017,18:09:00,MISDEMEANOR,MANHATTAN,"982,186","198,967",40.71280318,-74.0074466
6/1/2017,18:10:00,MISDEMEANOR,MANHATTAN,"1,002,105","235,064",40.81186236,-73.93550001
6/1/2017,18:25:00,MISDEMEANOR,MANHATTAN,"999,749","238,024",40.81999118,-73.94400425
6/1/2017,18:25:00,MISDEMEANOR,MANHATTAN,"986,930","206,925",40.7346458,-73.99033113
6/1/2017,18:30:00,VIOLATION,MANHATTAN,"990,723","212,236",40.74922121,-73.97663963
6/1/2017,18:30:00,FELONY,MANHATTAN,"998,060","225,470",40.78553669,-73.95013235
6/1/2017,18:30:00,MISDEMEANOR,MANHATTAN,"984,732","208,134",40.7379646,-73.99826215
6/1/2017,18:30:00,VIOLATION,MANHATTAN,"986,027","211,402",40.74693428,-73.99358827
6/1/2017,18:39:00,FELONY,MANHATTAN,"999,094","224,575",40.78307848,-73.94640047
6/1/2017,18:45:00,MISDEMEANOR,MANHATTAN,"999,943","237,471",40.81847301,-73.94330463
6/1/2017,18:45:00,MISDEMEANOR,MANHATTAN,"999,943","237,471",40.81847301,-73.94330463
6/1/2017,18:45:00,MISDEMEANOR,MANHATTAN,"1,001,883","233,380",40.8072407,-73.93630641
6/1/2017,18:45:00,MISDEMEANOR,MANHATTAN,"986,464","208,227",40.7382196,-73.99201218
6/1/2017,18:50:00,MISDEMEANOR,MANHATTAN,"988,638","201,889",40.72082252,-73.98417139
6/1/2017,18:50:00,VIOLATION,MANHATTAN,"984,541","200,617",40.71733227,-73.9989517
6/1/2017,18:50:00,VIOLATION,MANHATTAN,"984,541","200,617",40.71733227,-73.9989517
6/1/2017,19:00:00,MISDEMEANOR,MANHATTAN,"994,324","217,473",40.76359207,-73.96363536
6/1/2017,19:00:00,FELONY,MANHATTAN,"999,126","235,493",40.81304537,-73.94626073
6/1/2017,19:00:00,MISDEMEANOR,MANHATTAN,"1,002,460","252,336",40.85926828,-73.93417068
6/1/2017,19:00:00,MISDEMEANOR,MANHATTAN,"986,464","208,227",40.7382196,-73.99201218
6/1/2017,19:00:00,VIOLATION,MANHATTAN,"985,654","217,459",40.76355927,-73.99493316
6/1/2017,19:09:00,FELONY,MANHATTAN,"990,776","216,412",40.76068323,-73.9764443
6/1/2017,19:11:00,FELONY,MANHATTAN,"996,726","231,664",40.80253953,-73.95493804
6/1/2017,19:18:00,FELONY,MANHATTAN,"983,725","204,160",40.72705694,-74.0018956
6/1/2017,19:18:00,MISDEMEANOR,MANHATTAN,"996,086","234,168",40.8094132,-73.95724531
6/1/2017,19:20:00,MISDEMEANOR,MANHATTAN,"1,005,779","255,288",40.86736316,-73.92216272
6/1/2017,19:20:00,MISDEMEANOR,MANHATTAN,"999,046","236,755",40.81650934,-73.94654696
6/1/2017,19:25:00,VIOLATION,MANHATTAN,"981,937","202,074",40.72133109,-74.00834584
6/1/2017,19:30:00,MISDEMEANOR,MANHATTAN,"998,007","230,362",40.798964,-73.95031372
6/1/2017,19:30:00,FELONY,MANHATTAN,"989,075","198,457",40.71140227,-73.98259734
6/1/2017,19:30:00,VIOLATION,MANHATTAN,"1,000,670","236,016",40.81447812,-73.94068163
6/1/2017,19:34:00,MISDEMEANOR,MANHATTAN,"982,682","199,755",40.71496615,-74.00565764
6/1/2017,19:35:00,MISDEMEANOR,MANHATTAN,"988,459","198,482",40.71147121,-73.98481927
6/1/2017,19:35:00,FELONY,MANHATTAN,"990,740","213,128",40.75166951,-73.97657742
6/1/2017,19:40:00,MISDEMEANOR,MANHATTAN,"990,776","216,412",40.76068323,-73.9764443
6/1/2017,19:45:00,MISDEMEANOR,MANHATTAN,"981,835","209,416",40.74148305,-74.00871646
6/1/2017,19:45:00,MISDEMEANOR,MANHATTAN,"987,466","215,861",40.7591727,-73.98839279
6/1/2017,19:45:00,MISDEMEANOR,MANHATTAN,"984,267","211,939",40.74840839,-73.9999401
6/1/2017,19:50:00,FELONY,MANHATTAN,"989,819","204,094",40.72687405,-73.97990901
6/1/2017,20:00:00,MISDEMEANOR,MANHATTAN,"1,004,631","254,082",40.86405578,-73.92631701
6/1/2017,20:00:00,FELONY,MANHATTAN,"987,252","221,042",40.77339328,-73.98916295
6/1/2017,20:00:00,MISDEMEANOR,MANHATTAN,"996,785","233,622",40.80791362,-73.95472127
6/1/2017,20:00:00,MISDEMEANOR,MANHATTAN,"997,937","226,909",40.78948656,-73.95057358
6/1/2017,20:00:00,MISDEMEANOR,MANHATTAN,"991,374","211,872",40.74822162,-73.97429048
6/1/2017,20:00:00,MISDEMEANOR,MANHATTAN,"991,374","211,872",40.74822162,-73.97429048
6/1/2017,20:07:00,VIOLATION,MANHATTAN,"1,000,068","237,698",40.81909584,-73.94285249
6/1/2017,20:22:00,MISDEMEANOR,MANHATTAN,"1,000,326","239,064",40.82284466,-73.94191709
6/1/2017,20:25:00,FELONY,MANHATTAN,"987,073","216,078",40.75976844,-73.9898113
6/1/2017,20:30:00,VIOLATION,MANHATTAN,"984,650","216,343",40.76049624,-73.99855756
6/1/2017,20:30:00,MISDEMEANOR,MANHATTAN,"1,004,202","255,284",40.86735588,-73.92786442
6/1/2017,20:30:00,FELONY,MANHATTAN,"987,336","214,697",40.75597786,-73.98886258
6/1/2017,20:30:00,MISDEMEANOR,MANHATTAN,"989,818","200,228",40.71626281,-73.97991582
6/1/2017,20:35:00,MISDEMEANOR,MANHATTAN,"985,907","214,900",40.75653543,-73.99402049
6/1/2017,20:45:00,MISDEMEANOR,MANHATTAN,"1,000,674","241,559",40.82969208,-73.94065362
6/1/2017,21:00:00,FELONY,MANHATTAN,"995,682","236,250",40.81512825,-73.95870116
6/1/2017,21:00:00,FELONY,MANHATTAN,"988,937","204,021",40.72667419,-73.98309124
6/1/2017,21:00:00,MISDEMEANOR,MANHATTAN,"983,190","208,988",40.74030857,-74.0038266
6/1/2017,21:00:00,VIOLATION,MANHATTAN,"1,004,176","253,201",40.86163874,-73.92796461
6/1/2017,21:00:00,FELONY,MANHATTAN,"988,997","204,129",40.72697059,-73.98287469
6/1/2017,21:00:00,MISDEMEANOR,MANHATTAN,"1,000,556","244,353",40.83736102,-73.94107322
6/1/2017,21:00:00,MISDEMEANOR,MANHATTAN,"986,618","207,098",40.73512073,-73.99145687
6/1/2017,21:00:00,MISDEMEANOR,MANHATTAN,"987,033","207,016",40.73489554,-73.98995943
6/1/2017,21:00:00,MISDEMEANOR,MANHATTAN,"999,423","224,393",40.78257838,-73.94521288
6/1/2017,21:00:00,MISDEMEANOR,MANHATTAN,"987,220","212,676",40.75043077,-73.98928218
6/1/2017,21:03:00,MISDEMEANOR,MANHATTAN,"986,554","216,067",40.7597384,-73.99168473
6/1/2017,21:10:00,FELONY,MANHATTAN,"999,845","235,403",40.8127971,-73.9436635
6/1/2017,21:17:00,MISDEMEANOR,MANHATTAN,"987,073","216,078",40.75976844,-73.9898113
6/1/2017,21:30:00,MISDEMEANOR,MANHATTAN,"981,442","206,389",40.73317457,-74.01013341
6/1/2017,21:34:00,FELONY,MANHATTAN,"1,000,240","231,561",40.80225117,-73.94224569
6/1/2017,21:35:00,MISDEMEANOR,MANHATTAN,"989,865","209,425",40.7415063,-73.9797386
6/1/2017,21:45:00,FELONY,MANHATTAN,"984,016","205,082",40.72958762,-74.00084573
6/1/2017,21:50:00,FELONY,MANHATTAN,"983,229","211,923",40.74836441,-74.00368631
6/1/2017,21:50:00,MISDEMEANOR,MANHATTAN,"999,504","243,152",40.8340665,-73.94487777
6/1/2017,22:00:00,VIOLATION,MANHATTAN,"983,004","204,163",40.7270651,-74.00449691
6/1/2017,22:00:00,VIOLATION,MANHATTAN,"997,941","223,272",40.77950395,-73.95056655
6/1/2017,22:00:00,VIOLATION,MANHATTAN,"997,941","223,272",40.77950395,-73.95056655
6/1/2017,22:00:00,MISDEMEANOR,MANHATTAN,"999,393","233,707",40.80814284,-73.9453002
6/1/2017,22:00:00,MISDEMEANOR,MANHATTAN,"999,393","233,707",40.80814284,-73.9453002
6/1/2017,22:00:00,FELONY,MANHATTAN,"990,185","217,632",40.76403223,-73.97857658
6/1/2017,22:00:00,FELONY,MANHATTAN,"999,859","230,386",40.79902679,-73.94362459
6/1/2017,22:00:00,MISDEMEANOR,MANHATTAN,"980,871","194,864",40.701541,-74.01218793
6/1/2017,22:00:00,MISDEMEANOR,MANHATTAN,"997,207","226,564",40.78854072,-73.9532105
6/1/2017,22:05:00,FELONY,MANHATTAN,"999,989","226,965",40.78963684,-73.94316307
6/1/2017,22:19:00,MISDEMEANOR,MANHATTAN,"985,399","216,087",40.75979352,-73.99585392
6/1/2017,22:30:00,MISDEMEANOR,MANHATTAN,"999,911","242,928",40.83345098,-73.94340751
6/1/2017,22:30:00,FELONY,MANHATTAN,"984,996","215,112",40.75711744,-73.99730873
6/1/2017,22:45:00,VIOLATION,MANHATTAN,"1,001,861","246,956",40.84450299,-73.93635025
6/1/2017,22:50:00,FELONY,MANHATTAN,"1,000,432","233,441",40.8074109,-73.94154765
6/1/2017,22:50:00,MISDEMEANOR,MANHATTAN,"984,607","199,399",40.71398915,-73.99871367
6/1/2017,23:00:00,MISDEMEANOR,MANHATTAN,"998,321","225,939",40.78682356,-73.94918888
6/1/2017,23:00:00,FELONY,MANHATTAN,"982,011","206,236",40.73275478,-74.00808027
6/1/2017,23:00:00,MISDEMEANOR,MANHATTAN,"986,128","213,441",40.7525308,-73.99322319
6/1/2017,23:00:00,MISDEMEANOR,MANHATTAN,"1,000,150","231,908",40.80320375,-73.94256994
6/1/2017,23:00:00,FELONY,MANHATTAN,"998,321","225,939",40.78682356,-73.94918888
6/1/2017,23:15:00,MISDEMEANOR,MANHATTAN,"986,160","216,285",40.76033685,-73.99310689
6/1/2017,23:15:00,MISDEMEANOR,MANHATTAN,"988,554","216,447",40.76078066,-73.98446511
6/1/2017,23:25:00,MISDEMEANOR,MANHATTAN,"998,638","231,227",40.80133718,-73.94803281
6/1/2017,23:25:00,MISDEMEANOR,MANHATTAN,"998,638","231,227",40.80133718,-73.94803281
6/1/2017,23:25:00,MISDEMEANOR,MANHATTAN,"998,638","231,227",40.80133718,-73.94803281
6/1/2017,23:25:00,MISDEMEANOR,MANHATTAN,"998,638","231,227",40.80133718,-73.94803281
6/1/2017,23:25:00,MISDEMEANOR,MANHATTAN,"990,184","224,475",40.78281448,-73.97857414
6/1/2017,23:28:00,FELONY,MANHATTAN,"991,970","215,005",40.75682041,-73.97213588
6/1/2017,23:30:00,FELONY,MANHATTAN,"1,004,997","253,144",40.8614804,-73.9249967
6/1/2017,23:50:00,MISDEMEANOR,MANHATTAN,"999,061","229,912",40.79772717,-73.94650786
6/1/2017,23:52:00,MISDEMEANOR,MANHATTAN,"990,284","214,597",40.75570187,-73.97822192
6/1/2017,23:55:00,FELONY,MANHATTAN,"1,001,900","238,191",40.82044551,-73.93623235
